tierinfer-mmap: connected to /tmp/tierinfer-467937.sock for 6 file(s)
0.00.149.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.246.829 W srv  llama_server: -----------------
0.00.246.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.246.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.246.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.246.832 W srv  llama_server: -----------------
0.00.248.197 I srv    load_model: loading model '/data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf'
tierinfer-mmap: routing callback installed
0.00.576.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.612.627 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
tierinfer-mmap: serving /data/ai-data/models/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M/Q4_K_M/Qwen3-Coder-480B-A35B-Instruct-Q4_K_M-00001-of-00006.gguf through userfaultfd (49973553312 bytes at 0x7f2a81581000)
tierinfer-mmap: routing callback installed
0.22.189.180 I cmn          init: llama threadpool init, n_threads = 32
0.36.846.434 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.36.853.189 I srv  llama_server: model loaded
0.36.853.194 I srv  llama_server: listening on http://127.0.0.1:8931
0.37.183.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.37.183.988 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
tierinfer-mmap: madvise(DONTNEED, 7efa4ca2b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efac4c83000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb19649000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa653eb000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efad5a83000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb2a449000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7ac73000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae46c3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb39089000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa7b8c1000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae4f33000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb398f9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efa80ee3000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efae8a43000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb3d409000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaa2c4b000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efaffd83000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb54749000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efab7885000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb0e153000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb62b19000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efabc259000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb113f3000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb65db9000, 8843264) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb76403000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb8fa11000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb92b49000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb93797000, 12898304) failed: Cannot allocate memory
tierinfer-mmap: madvise(DONTNEED, 7efb9816b000, 12898304) failed: Cannot allocate memory
free(): invalid pointer
